S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14692031@tida01606_powercard_0.\header 8x2_0.normal\(chips)!HEADER 8X2_0_NPTC082KFMS-RC_NPTC082KFMS-RC!J25!.\pstchip.dat!!!!!!F329!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761691@tida01606_powercard_0.\con2_2.normal\(chips)!CON2_2_CUI_PJ-002AH-SMT-TR_PJ-002AH-SMT-TR!J33!.\pstchip.dat!!!!!!F325!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690807@tida01606_powercard_0.\header 4_1.normal\(chips)!HEADER 4_1_JUMPER4MODIFIED_PPTC041LFBN-RC!J38!.\pstchip.dat!!!!!!F324!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676088@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K1!.\pstchip.dat!!!!!!F323!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674168@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K2!.\pstchip.dat!!!!!!F322!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675372@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K3!.\pstchip.dat!!!!!!F321!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675844@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K4!.\pstchip.dat!!!!!!F320!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674108@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_0.006E 15A!L2!.\pstchip.dat!!!!!!F311!!supply_gprs!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674724@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_0.006E 15A!L4!.\pstchip.dat!!!!!!F310!!supply_gprs!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675260@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_0.006E 15A!L6!.\pstchip.dat!!!!!!F309!!supply_gprs!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767766@csd18534q5a.\csd18534q5a.normal\(chips)!CSD18534Q5A_TRANS_CSD18534Q5A_CSD18534Q5A!Q13!.\pstchip.dat!!!!!!F286!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767932@csd18534q5a.\csd18534q5a.normal\(chips)!CSD18534Q5A_TRANS_CSD18534Q5A_CSD18534Q5A!Q14!.\pstchip.dat!!!!!!F285!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782601@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R805!.\pstchip.dat!!!!!!F222!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782617@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R806!.\pstchip.dat!!!!!!F221!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782633@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R807!.\pstchip.dat!!!!!!F220!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782749@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R810!.\pstchip.dat!!!!!!F218!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782765@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R811!.\pstchip.dat!!!!!!F217!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782781@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R812!.\pstchip.dat!!!!!!F216!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682160@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R100!.\pstchip.dat!!!!!!F256!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682464@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R101!.\pstchip.dat!!!!!!F255!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682956@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R102!.\pstchip.dat!!!!!!F254!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683448@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R106!.\pstchip.dat!!!!!!F253!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681364@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R107!.\pstchip.dat!!!!!!F252!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681688@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R108!.\pstchip.dat!!!!!!F251!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681264@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R110!.\pstchip.dat!!!!!!F250!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682444@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R112!.\pstchip.dat!!!!!!F249!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682864@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R113!.\pstchip.dat!!!!!!F248!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683268@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R114!.\pstchip.dat!!!!!!F247!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683016@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R118!.\pstchip.dat!!!!!!F246!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683408@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R119!.\pstchip.dat!!!!!!F245!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681284@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R120!.\pstchip.dat!!!!!!F244!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682008@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R123!.\pstchip.dat!!!!!!F243!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682332@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R124!.\pstchip.dat!!!!!!F242!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682764@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R125!.\pstchip.dat!!!!!!F241!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683508@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R132!.\pstchip.dat!!!!!!F240!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681384@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R133!.\pstchip.dat!!!!!!F239!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681748@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R134!.\pstchip.dat!!!!!!F238!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681476@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R137!.\pstchip.dat!!!!!!F237!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681788@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R138!.\pstchip.dat!!!!!!F236!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682240@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R166!.\pstchip.dat!!!!!!F235!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683428@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R42!.\pstchip.dat!!!!!!F234!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681324@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R43!.\pstchip.dat!!!!!!F233!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681616@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R44!.\pstchip.dat!!!!!!F232!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682372@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R48!.\pstchip.dat!!!!!!F231!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682784@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R49!.\pstchip.dat!!!!!!F230!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683188@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R50!.\pstchip.dat!!!!!!F229!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682200@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R67!.\pstchip.dat!!!!!!F228!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682524@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R68!.\pstchip.dat!!!!!!F227!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682996@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R69!.\pstchip.dat!!!!!!F226!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681576@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R73!.\pstchip.dat!!!!!!F225!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681988@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R74!.\pstchip.dat!!!!!!F224!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682048@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R80!.\pstchip.dat!!!!!!F223!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682392@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R81!.\pstchip.dat!!!!!!F219!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682844@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R82!.\pstchip.dat!!!!!!F215!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683672@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R85!.\pstchip.dat!!!!!!F214!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681536@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R86!.\pstchip.dat!!!!!!F213!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681848@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R87!.\pstchip.dat!!!!!!F212!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683036@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R95!.\pstchip.dat!!!!!!F211!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681928@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R96!.\pstchip.dat!!!!!!F210!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682584@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R97!.\pstchip.dat!!!!!!F209!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782649@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R808!.\pstchip.dat!!!!!!F197!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782797@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R813!.\pstchip.dat!!!!!!F196!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683348@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R103!.\pstchip.dat!!!!!!F208!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682120@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R109!.\pstchip.dat!!!!!!F207!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683692@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R115!.\pstchip.dat!!!!!!F206!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681596@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R121!.\pstchip.dat!!!!!!F205!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683168@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R126!.\pstchip.dat!!!!!!F204!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682220@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R135!.\pstchip.dat!!!!!!F203!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682644@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R205!.\pstchip.dat!!!!!!F202!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682028@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R45!.\pstchip.dat!!!!!!F201!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683652@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R51!.\pstchip.dat!!!!!!F200!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683388@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R70!.\pstchip.dat!!!!!!F199!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682604@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R75!.\pstchip.dat!!!!!!F198!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683248@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R83!.\pstchip.dat!!!!!!F195!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682484@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R88!.\pstchip.dat!!!!!!F194!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683228@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1K 0805 0.1%!R98!.\pstchip.dat!!!!!!F193!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782521@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R804!.\pstchip.dat!!!!!!F181!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782855@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R814!.\pstchip.dat!!!!!!F180!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682744@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R104!.\pstchip.dat!!!!!!F192!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682724@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R105!.\pstchip.dat!!!!!!F191!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682884@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R116!.\pstchip.dat!!!!!!F190!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682260@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R117!.\pstchip.dat!!!!!!F189!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682352@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R127!.\pstchip.dat!!!!!!F188!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681668@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R131!.\pstchip.dat!!!!!!F187!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681708@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R206!.\pstchip.dat!!!!!!F186!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682684@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R39!.\pstchip.dat!!!!!!F185!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682804@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R56!.\pstchip.dat!!!!!!F184!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681768@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R78!.\pstchip.dat!!!!!!F183!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681404@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R79!.\pstchip.dat!!!!!!F182!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681728@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R89!.\pstchip.dat!!!!!!F179!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681868@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 0.1%!R94!.\pstchip.dat!!!!!!F178!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682976@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R140!.\pstchip.dat!!!!!!F156!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681828@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R143!.\pstchip.dat!!!!!!F155!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683612@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R178!.\pstchip.dat!!!!!!F154!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682704@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_10E 0603 5%!R179!.\pstchip.dat!!!!!!F153!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673792@discrete.\resistor.normal\(chips)!RESISTOR_RES_SQM7_TYCO_0.68E 5% TH!R16!.\pstchip.dat!!!!!!F152!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674196@discrete.\resistor.normal\(chips)!RESISTOR_RES_SQM7_TYCO_0.68E 5% TH!R17!.\pstchip.dat!!!!!!F151!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674792@discrete.\resistor.normal\(chips)!RESISTOR_RES_SQM7_TYCO_0.68E 5% TH!R18!.\pstchip.dat!!!!!!F150!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674044@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R168!.\pstchip.dat!!!!!!F149!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674832@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R169!.\pstchip.dat!!!!!!F148!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674688@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R170!.\pstchip.dat!!!!!!F147!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675316@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R171!.\pstchip.dat!!!!!!F146!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676032@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R172!.\pstchip.dat!!!!!!F145!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674004@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R173!.\pstchip.dat!!!!!!F144!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674648@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R174!.\pstchip.dat!!!!!!F143!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676208@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R175!.\pstchip.dat!!!!!!F142!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673812@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_10K 1206 5%!R176!.\pstchip.dat!!!!!!F141!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674932@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_0E 1206 1%!R192!.\pstchip.dat!!!!!!F140!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673872@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_0E 1206 1%!R193!.\pstchip.dat!!!!!!F139!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675448@discrete.\resistor.normal\(chips)!RESISTOR_SNPD1206_MODIFIED_0E 1206 1%!R194!.\pstchip.dat!!!!!!F138!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675012@discrete.\resistor.normal\(chips)!RESISTOR_RES_PSR400IT_0.001E 1052 1%!R41!.\pstchip.dat!!!!!!F128!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675092@discrete.\resistor.normal\(chips)!RESISTOR_RES_PSR400IT_0.001E 1052 1%!R47!.\pstchip.dat!!!!!!F127!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673908@discrete.\resistor.normal\(chips)!RESISTOR_RES_PSR400IT_0.001E 1052 1%!R5!.\pstchip.dat!!!!!!F126!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767794@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_200E 0805 1%!R59!.\pstchip.dat!!!!!!F125!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767960@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_200E 0805 1%!R66!.\pstchip.dat!!!!!!F124!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681516@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_11K 0805 1%!R61!.\pstchip.dat!!!!!!F123!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673968@discrete.\fuse.normal\(chips)!FUSE_FUSE600_47!RF1!.\pstchip.dat!!!!!!F119!!!!!!!
